instance_path,instance_name,A,N,seed,algorithm,resultado,tiempo,memoria
data/instancias/inst_A10_N5_0_20251208183448.txt,inst_A10_N5_0_20251208183448,10,5,43,brute_force,1755,0.001339999958872795,768
data/instancias/inst_A10_N5_0_20251208183448.txt,inst_A10_N5_0_20251208183448,10,5,43,recursive,1755,0.0007439999608322978,384
data/instancias/inst_A10_N5_0_20251208183448.txt,inst_A10_N5_0_20251208183448,10,5,43,memo,1755,0.0003404999151825905,6272
data/instancias/inst_A10_N5_0_20251208183448.txt,inst_A10_N5_0_20251208183448,10,5,43,dp,1755,0.0004285000031813979,1632
data/instancias/inst_A10_N5_1_20251208183448.txt,inst_A10_N5_1_20251208183448,10,5,44,brute_force,1501,0.0016337999841198325,800
data/instancias/inst_A10_N5_1_20251208183448.txt,inst_A10_N5_1_20251208183448,10,5,44,recursive,1501,0.0006650000577792525,384
data/instancias/inst_A10_N5_1_20251208183448.txt,inst_A10_N5_1_20251208183448,10,5,44,memo,1501,0.0002706999657675624,7120
data/instancias/inst_A10_N5_1_20251208183448.txt,inst_A10_N5_1_20251208183448,10,5,44,dp,1501,0.0004886999959126115,1664
data/instancias/inst_A10_N5_2_20251208183448.txt,inst_A10_N5_2_20251208183448,10,5,45,brute_force,1206,0.00028439995367079973,704
data/instancias/inst_A10_N5_2_20251208183448.txt,inst_A10_N5_2_20251208183448,10,5,45,recursive,1206,0.00034959998447448015,320
data/instancias/inst_A10_N5_2_20251208183448.txt,inst_A10_N5_2_20251208183448,10,5,45,memo,1206,0.0003519000019878149,4552
data/instancias/inst_A10_N5_2_20251208183448.txt,inst_A10_N5_2_20251208183448,10,5,45,dp,1206,0.00034819997381418943,1448
data/instancias/inst_A10_N5_3_20251208183448.txt,inst_A10_N5_3_20251208183448,10,5,46,brute_force,1650,0.00044380000326782465,640
data/instancias/inst_A10_N5_3_20251208183448.txt,inst_A10_N5_3_20251208183448,10,5,46,recursive,1650,0.00040550006087869406,272
data/instancias/inst_A10_N5_3_20251208183448.txt,inst_A10_N5_3_20251208183448,10,5,46,memo,1650,0.0002476000227034092,7568
data/instancias/inst_A10_N5_3_20251208183448.txt,inst_A10_N5_3_20251208183448,10,5,46,dp,1650,0.0003988000098615885,1832
data/instancias/inst_A10_N10_0_20251208183448.txt,inst_A10_N10_0_20251208183448,10,10,47,brute_force,1950,0.00613540003541857,800
data/instancias/inst_A10_N10_0_20251208183448.txt,inst_A10_N10_0_20251208183448,10,10,47,recursive,1950,0.005826500011608005,448
data/instancias/inst_A10_N10_0_20251208183448.txt,inst_A10_N10_0_20251208183448,10,10,47,memo,1950,0.0010215999791398644,11984
data/instancias/inst_A10_N10_0_20251208183448.txt,inst_A10_N10_0_20251208183448,10,10,47,dp,1950,0.000660100020468235,3072
data/instancias/inst_A10_N10_1_20251208183448.txt,inst_A10_N10_1_20251208183448,10,10,48,brute_force,1880,0.005654699984006584,800
data/instancias/inst_A10_N10_1_20251208183448.txt,inst_A10_N10_1_20251208183448,10,10,48,recursive,1880,0.003987700096331537,480
data/instancias/inst_A10_N10_1_20251208183448.txt,inst_A10_N10_1_20251208183448,10,10,48,memo,1880,0.0005144000751897693,8592
data/instancias/inst_A10_N10_1_20251208183448.txt,inst_A10_N10_1_20251208183448,10,10,48,dp,1880,0.0006029999349266291,2624
data/instancias/inst_A10_N10_2_20251208183448.txt,inst_A10_N10_2_20251208183448,10,10,49,brute_force,1700,0.009943099925294518,832
data/instancias/inst_A10_N10_2_20251208183448.txt,inst_A10_N10_2_20251208183448,10,10,49,recursive,1700,0.0036501999711617827,400
data/instancias/inst_A10_N10_2_20251208183448.txt,inst_A10_N10_2_20251208183448,10,10,49,memo,1700,0.0005833999020978808,13472
data/instancias/inst_A10_N10_2_20251208183448.txt,inst_A10_N10_2_20251208183448,10,10,49,dp,1700,0.0005326999817043543,2608
data/instancias/inst_A10_N10_3_20251208183448.txt,inst_A10_N10_3_20251208183448,10,10,50,brute_force,1684,0.0102099000941962,832
data/instancias/inst_A10_N10_3_20251208183448.txt,inst_A10_N10_3_20251208183448,10,10,50,recursive,1684,0.00590549991466105,400
data/instancias/inst_A10_N10_3_20251208183448.txt,inst_A10_N10_3_20251208183448,10,10,50,memo,1684,0.0007010999834164977,13928
data/instancias/inst_A10_N10_3_20251208183448.txt,inst_A10_N10_3_20251208183448,10,10,50,dp,1684,0.0006196999456733465,2792
data/instancias/inst_A10_N15_0_20251208183448.txt,inst_A10_N15_0_20251208183448,10,15,51,brute_force,1972,0.02113390003796667,864
data/instancias/inst_A10_N15_0_20251208183448.txt,inst_A10_N15_0_20251208183448,10,15,51,recursive,1972,0.012268600054085255,432
data/instancias/inst_A10_N15_0_20251208183448.txt,inst_A10_N15_0_20251208183448,10,15,51,memo,1972,0.000972700072452426,15584
data/instancias/inst_A10_N15_0_20251208183448.txt,inst_A10_N15_0_20251208183448,10,15,51,dp,1972,0.0009215000318363309,3616
data/instancias/inst_A10_N15_1_20251208183448.txt,inst_A10_N15_1_20251208183448,10,15,52,brute_force,1852,0.015222399961203337,832
data/instancias/inst_A10_N15_1_20251208183448.txt,inst_A10_N15_1_20251208183448,10,15,52,recursive,1852,0.005111800041049719,384
data/instancias/inst_A10_N15_1_20251208183448.txt,inst_A10_N15_1_20251208183448,10,15,52,memo,1852,0.0007207000162452459,15288
data/instancias/inst_A10_N15_1_20251208183448.txt,inst_A10_N15_1_20251208183448,10,15,52,dp,1852,0.0007151999743655324,3496
data/instancias/inst_A10_N15_2_20251208183448.txt,inst_A10_N15_2_20251208183448,10,15,53,brute_force,1985,0.05627449997700751,864
data/instancias/inst_A10_N15_2_20251208183448.txt,inst_A10_N15_2_20251208183448,10,15,53,recursive,1985,0.022444200003519654,496
data/instancias/inst_A10_N15_2_20251208183448.txt,inst_A10_N15_2_20251208183448,10,15,53,memo,1985,0.0008298000320792198,9864
data/instancias/inst_A10_N15_2_20251208183448.txt,inst_A10_N15_2_20251208183448,10,15,53,dp,1985,0.00081619992852211,3392
data/instancias/inst_A10_N15_3_20251208183448.txt,inst_A10_N15_3_20251208183448,10,15,54,brute_force,1831,0.06103770004119724,928
data/instancias/inst_A10_N15_3_20251208183448.txt,inst_A10_N15_3_20251208183448,10,15,54,recursive,1831,0.05365969997365028,512
data/instancias/inst_A10_N15_3_20251208183448.txt,inst_A10_N15_3_20251208183448,10,15,54,memo,1831,0.0008650999516248703,8432
data/instancias/inst_A10_N15_3_20251208183448.txt,inst_A10_N15_3_20251208183448,10,15,54,dp,1831,0.0009584000799804926,3488
data/instancias/inst_A25_N5_0_20251208183448.txt,inst_A25_N5_0_20251208183448,25,5,55,brute_force,4298,0.0024377000518143177,704
data/instancias/inst_A25_N5_0_20251208183448.txt,inst_A25_N5_0_20251208183448,25,5,55,recursive,4298,0.0010686999885365367,352
data/instancias/inst_A25_N5_0_20251208183448.txt,inst_A25_N5_0_20251208183448,25,5,55,memo,4298,0.0005730000557377934,9640
data/instancias/inst_A25_N5_0_20251208183448.txt,inst_A25_N5_0_20251208183448,25,5,55,dp,4298,0.0010491000721231103,4352
data/instancias/inst_A25_N5_1_20251208183448.txt,inst_A25_N5_1_20251208183448,25,5,56,brute_force,4431,0.0006975000724196434,704
data/instancias/inst_A25_N5_1_20251208183448.txt,inst_A25_N5_1_20251208183448,25,5,56,recursive,4431,0.0004888999974355102,384
data/instancias/inst_A25_N5_1_20251208183448.txt,inst_A25_N5_1_20251208183448,25,5,56,memo,4431,0.0004287000047042966,5192
data/instancias/inst_A25_N5_1_20251208183448.txt,inst_A25_N5_1_20251208183448,25,5,56,dp,4431,0.0008950999472290277,3488
data/instancias/inst_A25_N5_2_20251208183448.txt,inst_A25_N5_2_20251208183448,25,5,57,brute_force,4482,0.0027950999792665243,736
data/instancias/inst_A25_N5_2_20251208183448.txt,inst_A25_N5_2_20251208183448,25,5,57,recursive,4482,0.0015654999297112226,448
data/instancias/inst_A25_N5_2_20251208183448.txt,inst_A25_N5_2_20251208183448,25,5,57,memo,4482,0.0006165999220684171,9256
data/instancias/inst_A25_N5_2_20251208183448.txt,inst_A25_N5_2_20251208183448,25,5,57,dp,4482,0.0012121000327169895,4416
data/instancias/inst_A25_N5_3_20251208183448.txt,inst_A25_N5_3_20251208183448,25,5,58,brute_force,3923,0.003578400006517768,736
data/instancias/inst_A25_N5_3_20251208183448.txt,inst_A25_N5_3_20251208183448,25,5,58,recursive,3923,0.002749200095422566,416
data/instancias/inst_A25_N5_3_20251208183448.txt,inst_A25_N5_3_20251208183448,25,5,58,memo,3923,0.0010365999769419432,13408
data/instancias/inst_A25_N5_3_20251208183448.txt,inst_A25_N5_3_20251208183448,25,5,58,dp,3923,0.0013432999840006232,4480
data/instancias/inst_A25_N10_0_20251208183448.txt,inst_A25_N10_0_20251208183448,25,10,59,brute_force,4690,0.09876540000550449,864
data/instancias/inst_A25_N10_0_20251208183448.txt,inst_A25_N10_0_20251208183448,25,10,59,recursive,4690,0.11485619994346052,672
data/instancias/inst_A25_N10_0_20251208183448.txt,inst_A25_N10_0_20251208183448,25,10,59,memo,4690,0.0019911000272259116,28232
data/instancias/inst_A25_N10_0_20251208183448.txt,inst_A25_N10_0_20251208183448,25,10,59,dp,4690,0.0022103000665083528,6808
data/instancias/inst_A25_N10_1_20251208183449.txt,inst_A25_N10_1_20251208183449,25,10,60,brute_force,4654,1.7157277999212965,1024
data/instancias/inst_A25_N10_1_20251208183449.txt,inst_A25_N10_1_20251208183449,25,10,60,recursive,4654,0.6356146999169141,800
data/instancias/inst_A25_N10_1_20251208183449.txt,inst_A25_N10_1_20251208183449,25,10,60,memo,4654,0.002428899984806776,27296
data/instancias/inst_A25_N10_1_20251208183449.txt,inst_A25_N10_1_20251208183449,25,10,60,dp,4654,0.0023891000309959054,6816
data/instancias/inst_A25_N10_2_20251208183451.txt,inst_A25_N10_2_20251208183451,25,10,61,brute_force,4675,0.4016886999597773,928
data/instancias/inst_A25_N10_2_20251208183451.txt,inst_A25_N10_2_20251208183451,25,10,61,recursive,4675,0.2713701999746263,672
data/instancias/inst_A25_N10_2_20251208183451.txt,inst_A25_N10_2_20251208183451,25,10,61,memo,4675,0.002230199985206127,17000
data/instancias/inst_A25_N10_2_20251208183451.txt,inst_A25_N10_2_20251208183451,25,10,61,dp,4675,0.002725000027567148,6848
data/instancias/inst_A25_N10_3_20251208183452.txt,inst_A25_N10_3_20251208183452,25,10,62,brute_force,4459,0.1986998999491334,864
data/instancias/inst_A25_N10_3_20251208183452.txt,inst_A25_N10_3_20251208183452,25,10,62,recursive,4459,0.10897919989656657,608
data/instancias/inst_A25_N10_3_20251208183452.txt,inst_A25_N10_3_20251208183452,25,10,62,memo,4459,0.001932899933308363,17320
data/instancias/inst_A25_N10_3_20251208183452.txt,inst_A25_N10_3_20251208183452,25,10,62,dp,4459,0.002433100016787648,6432
data/instancias/inst_A25_N15_0_20251208183452.txt,inst_A25_N15_0_20251208183452,25,15,63,brute_force,4410,0.9527519000694156,960
data/instancias/inst_A25_N15_0_20251208183452.txt,inst_A25_N15_0_20251208183452,25,15,63,recursive,4410,0.2685760000022128,640
data/instancias/inst_A25_N15_0_20251208183452.txt,inst_A25_N15_0_20251208183452,25,15,63,memo,4410,0.00273199996445328,16680
data/instancias/inst_A25_N15_0_20251208183452.txt,inst_A25_N15_0_20251208183452,25,15,63,dp,4410,0.003425200004130602,6112
data/instancias/inst_A25_N15_1_20251208183453.txt,inst_A25_N15_1_20251208183453,25,15,64,brute_force,4646,0.3706116999965161,928
data/instancias/inst_A25_N15_1_20251208183453.txt,inst_A25_N15_1_20251208183453,25,15,64,recursive,4646,0.2032005999935791,640
data/instancias/inst_A25_N15_1_20251208183453.txt,inst_A25_N15_1_20251208183453,25,15,64,memo,4646,0.002703599981032312,50944
data/instancias/inst_A25_N15_1_20251208183453.txt,inst_A25_N15_1_20251208183453,25,15,64,dp,4646,0.0026867000851780176,7120
data/instancias/inst_A25_N15_2_20251208183454.txt,inst_A25_N15_2_20251208183454,25,15,65,brute_force,4389,0.23889590008184314,832
data/instancias/inst_A25_N15_2_20251208183454.txt,inst_A25_N15_2_20251208183454,25,15,65,recursive,4389,0.09489579999353737,592
data/instancias/inst_A25_N15_2_20251208183454.txt,inst_A25_N15_2_20251208183454,25,15,65,memo,4389,0.0032993999775499105,43120
data/instancias/inst_A25_N15_2_20251208183454.txt,inst_A25_N15_2_20251208183454,25,15,65,dp,4389,0.003942799987271428,7840
data/instancias/inst_A25_N15_3_20251208183454.txt,inst_A25_N15_3_20251208183454,25,15,66,brute_force,4900,1.9701893000165,960
data/instancias/inst_A25_N15_3_20251208183454.txt,inst_A25_N15_3_20251208183454,25,15,66,recursive,4900,0.6086634000530466,704
data/instancias/inst_A25_N15_3_20251208183454.txt,inst_A25_N15_3_20251208183454,25,15,66,memo,4900,0.003215199918486178,32072
data/instancias/inst_A25_N15_3_20251208183454.txt,inst_A25_N15_3_20251208183454,25,15,66,dp,4900,0.003881499986164272,7744
data/instancias/inst_A50_N5_0_20251208183457.txt,inst_A50_N5_0_20251208183457,50,5,67,brute_force,7712,0.00661679997574538,704
data/instancias/inst_A50_N5_0_20251208183457.txt,inst_A50_N5_0_20251208183457,50,5,67,recursive,7712,0.003679199959151447,384
data/instancias/inst_A50_N5_0_20251208183457.txt,inst_A50_N5_0_20251208183457,50,5,67,memo,7712,0.0010215999791398644,9512
data/instancias/inst_A50_N5_0_20251208183457.txt,inst_A50_N5_0_20251208183457,50,5,67,dp,7712,0.003192499978467822,7360
data/instancias/inst_A50_N5_1_20251208183457.txt,inst_A50_N5_1_20251208183457,50,5,68,brute_force,8964,0.02385379991028458,736
data/instancias/inst_A50_N5_1_20251208183457.txt,inst_A50_N5_1_20251208183457,50,5,68,recursive,8964,0.01892030006274581,544
data/instancias/inst_A50_N5_1_20251208183457.txt,inst_A50_N5_1_20251208183457,50,5,68,memo,8964,0.0031695999205112457,16520
data/instancias/inst_A50_N5_1_20251208183457.txt,inst_A50_N5_1_20251208183457,50,5,68,dp,8964,0.005689700017683208,4736
data/instancias/inst_A50_N5_2_20251208183457.txt,inst_A50_N5_2_20251208183457,50,5,69,brute_force,7488,0.008100799983367324,704
data/instancias/inst_A50_N5_2_20251208183457.txt,inst_A50_N5_2_20251208183457,50,5,69,recursive,7488,0.005619700066745281,384
data/instancias/inst_A50_N5_2_20251208183457.txt,inst_A50_N5_2_20251208183457,50,5,69,memo,7488,0.0014518999960273504,18024
data/instancias/inst_A50_N5_2_20251208183457.txt,inst_A50_N5_2_20251208183457,50,5,69,dp,7488,0.003760899999178946,6784
data/instancias/inst_A50_N5_3_20251208183457.txt,inst_A50_N5_3_20251208183457,50,5,70,brute_force,8722,0.03429490001872182,736
data/instancias/inst_A50_N5_3_20251208183457.txt,inst_A50_N5_3_20251208183457,50,5,70,recursive,8722,0.022989499964751303,512
data/instancias/inst_A50_N5_3_20251208183457.txt,inst_A50_N5_3_20251208183457,50,5,70,memo,8722,0.0030622000340372324,22272
data/instancias/inst_A50_N5_3_20251208183457.txt,inst_A50_N5_3_20251208183457,50,5,70,dp,8722,0.005161800072528422,6176
data/instancias/inst_A50_N10_0_20251208183457.txt,inst_A50_N10_0_20251208183457,50,10,71,brute_force,8742,2.181180299958214,864
data/instancias/inst_A50_N10_0_20251208183457.txt,inst_A50_N10_0_20251208183457,50,10,71,recursive,8742,0.7418042001081631,640
data/instancias/inst_A50_N10_0_20251208183457.txt,inst_A50_N10_0_20251208183457,50,10,71,memo,8742,0.0063952000346034765,51208
data/instancias/inst_A50_N10_0_20251208183457.txt,inst_A50_N10_0_20251208183457,50,10,71,dp,8742,0.008328600088134408,8128
data/instancias/inst_A50_N10_1_20251208183500.txt,inst_A50_N10_1_20251208183500,50,10,72,brute_force,9851,1.5694088999880478,864
data/instancias/inst_A50_N10_1_20251208183500.txt,inst_A50_N10_1_20251208183500,50,10,72,recursive,9851,1.205064400099218,704
data/instancias/inst_A50_N10_1_20251208183500.txt,inst_A50_N10_1_20251208183500,50,10,72,memo,9851,0.006948500056751072,30664
data/instancias/inst_A50_N10_1_20251208183500.txt,inst_A50_N10_1_20251208183500,50,10,72,dp,9851,0.009207799914292991,6720
data/instancias/inst_A50_N10_2_20251208183503.txt,inst_A50_N10_2_20251208183503,50,10,73,brute_force,7334,0.40309669997077435,832
data/instancias/inst_A50_N10_2_20251208183503.txt,inst_A50_N10_2_20251208183503,50,10,73,recursive,7334,0.29214000003412366,640
data/instancias/inst_A50_N10_2_20251208183503.txt,inst_A50_N10_2_20251208183503,50,10,73,memo,7334,0.005755399935878813,32104
data/instancias/inst_A50_N10_2_20251208183503.txt,inst_A50_N10_2_20251208183503,50,10,73,dp,7334,0.00862859992776066,10112
data/instancias/inst_A50_N10_3_20251208183503.txt,inst_A50_N10_3_20251208183503,50,10,74,brute_force,7286,1.0358420999255031,832
data/instancias/inst_A50_N10_3_20251208183503.txt,inst_A50_N10_3_20251208183503,50,10,74,recursive,7286,0.43904779991135,640
data/instancias/inst_A50_N10_3_20251208183503.txt,inst_A50_N10_3_20251208183503,50,10,74,memo,7286,0.006434899987652898,46928
data/instancias/inst_A50_N10_3_20251208183503.txt,inst_A50_N10_3_20251208183503,50,10,74,dp,7286,0.008260599919594824,11776
data/instancias/inst_A50_N15_0_20251208183505.txt,inst_A50_N15_0_20251208183505,50,15,75,brute_force,9106,3.353531299973838,896
data/instancias/inst_A50_N15_0_20251208183505.txt,inst_A50_N15_0_20251208183505,50,15,75,recursive,9106,1.8050282000331208,736
data/instancias/inst_A50_N15_0_20251208183505.txt,inst_A50_N15_0_20251208183505,50,15,75,memo,9106,0.010140000027604401,78680
data/instancias/inst_A50_N15_0_20251208183505.txt,inst_A50_N15_0_20251208183505,50,15,75,dp,9106,0.012284999946132302,12448
data/instancias/inst_A50_N15_1_20251208183510.txt,inst_A50_N15_1_20251208183510,50,15,76,brute_force,9600,8.127713600057177,896
data/instancias/inst_A50_N15_1_20251208183510.txt,inst_A50_N15_1_20251208183510,50,15,76,recursive,9600,4.426504299975932,704
data/instancias/inst_A50_N15_1_20251208183510.txt,inst_A50_N15_1_20251208183510,50,15,76,memo,9600,0.01103479997254908,61640
data/instancias/inst_A50_N15_1_20251208183510.txt,inst_A50_N15_1_20251208183510,50,15,76,dp,9600,0.014994299970567226,15296
data/instancias/inst_A50_N15_2_20251208183523.txt,inst_A50_N15_2_20251208183523,50,15,77,brute_force,7873,6.903493999969214,928
data/instancias/inst_A50_N15_2_20251208183523.txt,inst_A50_N15_2_20251208183523,50,15,77,recursive,7873,4.1809187000617385,768
data/instancias/inst_A50_N15_2_20251208183523.txt,inst_A50_N15_2_20251208183523,50,15,77,memo,7873,0.011765799950808287,86632
data/instancias/inst_A50_N15_2_20251208183523.txt,inst_A50_N15_2_20251208183523,50,15,77,dp,7873,0.013089000014588237,12904
data/instancias/inst_A50_N15_3_20251208183534.txt,inst_A50_N15_3_20251208183534,50,15,78,brute_force,9615,25.10390979994554,960
data/instancias/inst_A50_N15_3_20251208183534.txt,inst_A50_N15_3_20251208183534,50,15,78,recursive,9615,12.522669399972074,864
data/instancias/inst_A50_N15_3_20251208183534.txt,inst_A50_N15_3_20251208183534,50,15,78,memo,9615,0.01057269994635135,72624
data/instancias/inst_A50_N15_3_20251208183534.txt,inst_A50_N15_3_20251208183534,50,15,78,dp,9615,0.013477099942974746,15392
